DATAFLOW,LAST UPDATE,freq,sex,age,unit,isced11,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED0-2,UK,2020,,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED0-2,UK,2021,,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,AT,2012,60.8,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,AT,2013,60.2,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,AT,2014,52.4,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,AT,2015,52.3,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,AT,2016,51.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,AT,2017,51.0,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,AT,2018,51.0,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,AT,2019,50.2,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,AT,2020,50.0,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,AT,2021,49.8,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BE,2012,37.4,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BE,2013,38.1,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BE,2014,37.8,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BE,2015,38.7,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BE,2016,38.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BE,2017,37.1,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BE,2018,37.7,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BE,2019,38.1,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BE,2020,37.4,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BE,2021,37.6,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BG,2012,56.4,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BG,2013,55.7,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BG,2014,53.8,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BG,2015,53.7,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BG,2016,53.7,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BG,2017,54.1,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BG,2018,53.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BG,2019,53.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BG,2020,52.9,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,BG,2021,53.3,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CH,2012,49.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CH,2013,48.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CH,2014,48.3,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CH,2015,47.3,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CH,2016,46.3,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CH,2017,45.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CH,2018,45.0,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CH,2019,44.9,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CH,2020,44.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CH,2021,43.3,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CY,2012,38.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CY,2013,39.2,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CY,2014,37.5,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CY,2015,38.1,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CY,2016,38.3,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CY,2017,39.0,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CY,2018,38.7,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CY,2019,38.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CY,2020,38.8,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CY,2021,38.4,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CZ,2012,69.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CZ,2013,69.0,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CZ,2014,68.5,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CZ,2015,67.8,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CZ,2016,67.1,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CZ,2017,66.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CZ,2018,66.2,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CZ,2019,66.1,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CZ,2020,65.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,CZ,2021,64.5,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DE,2012,57.2,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DE,2013,57.1,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DE,2014,57.1,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DE,2015,56.4,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DE,2016,55.7,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DE,2017,55.4,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DE,2018,55.2,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DE,2019,54.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DE,2020,52.8,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DE,2021,52.0,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DK,2012,41.4,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DK,2013,41.2,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DK,2014,41.9,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DK,2015,41.9,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DK,2016,41.6,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DK,2017,41.1,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DK,2018,40.9,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DK,2019,40.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DK,2020,40.4,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,DK,2021,39.8,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EE,2012,51.1,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EE,2013,51.9,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EE,2014,49.7,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EE,2015,49.8,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EE,2016,49.7,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EE,2017,48.7,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EE,2018,48.0,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EE,2019,48.2,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EE,2020,48.1,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EE,2021,47.3,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EL,2012,41.3,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EL,2013,41.4,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EL,2014,42.2,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EL,2015,43.0,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EL,2016,43.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EL,2017,43.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EL,2018,43.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EL,2019,46.3,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EL,2020,47.2,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,EL,2021,46.4,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,ES,2012,23.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,ES,2013,23.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,ES,2014,23.9,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,ES,2015,24.4,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,ES,2016,24.7,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,ES,2017,24.9,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,ES,2018,25.2,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,ES,2019,25.3,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,ES,2020,25.8,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,ES,2021,25.6,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FI,2012,45.4,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FI,2013,45.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FI,2014,45.2,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FI,2015,45.3,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FI,2016,45.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FI,2017,45.2,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FI,2018,45.1,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FI,2019,44.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FI,2020,44.2,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FI,2021,46.3,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FR,2012,41.9,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FR,2013,43.1,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FR,2014,43.7,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FR,2015,43.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FR,2016,43.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FR,2017,43.3,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FR,2018,42.8,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FR,2019,42.8,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FR,2020,42.4,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,FR,2021,41.6,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HR,2012,61.1,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HR,2013,60.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HR,2014,60.5,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HR,2015,59.9,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HR,2016,59.4,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HR,2017,59.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HR,2018,59.3,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HR,2019,59.9,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HR,2020,60.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HR,2021,61.3,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HU,2012,57.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HU,2013,57.8,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HU,2014,57.7,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HU,2015,57.2,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HU,2016,57.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HU,2017,58.0,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HU,2018,58.1,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HU,2019,57.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HU,2020,56.7,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,HU,2021,55.4,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IE,2012,36.1,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IE,2013,36.1,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IE,2014,38.1,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IE,2015,37.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IE,2016,37.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IE,2017,37.8,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IE,2018,38.0,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IE,2019,38.3,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IE,2020,37.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IE,2021,37.1,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IS,2012,35.1,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IS,2013,35.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IS,2014,36.2,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IS,2015,35.8,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IS,2016,37.4,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IS,2017,35.0,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IS,2018,34.5,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IS,2019,34.6,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IS,2020,35.6,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IS,2021,39.4,b
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IT,2012,41.9,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IT,2013,42.2,
ESTAT:EDAT_LFSE_03(1.0),15/02/23 23:00:00,A,T,Y15-64,PC,ED3_4,IT,2014,42.7,b
